Y,CryptoDeriv,EuroDeriv
-2.065247583,22.82936876,22.25894486
-1.194629248,28.4182215,22.37654312
-0.945788093,24.84292244,21.47604911
0.568858573,29.53334534,21.69545632
-0.191623341,25.84782437,23.15688646
2.854282718,26.46964193,22.76939252
0.229266343,21.11854844,23.44592933
0.946850698,27.13125655,21.29164727
0.553208454,20.16531512,20.77340836
-0.415388844,28.17672375,21.14299215
-1.067029251,20.16544925,21.8708862
-0.100459132,26.22575605,20.80175297
-0.865145413,22.04097055,20.79793126
-1.374754149,22.13215876,21.62243923
1.156453388,26.1532137,20.81652982
-0.615012605,25.95127752,19.43578376
-1.207152162,18.3364733,21.30058822
-1.748752302,25.99633961,22.06039095
-0.045442289,25.62548988,21.06481638
-0.274867212,23.59550548,20.36952617
0.732239807,22.10392634,21.68307751
-0.303296531,26.18059012,21.39348378
-0.748805846,26.06662088,19.73016416
-0.901623997,28.3453719,21.30544362
0.369807318,26.49439747,22.59441542
-0.440368907,16.52745393,22.12443369
-0.530993699,21.57212322,21.84211605
0.714083687,22.21196721,23.26422434
-1.560791677,21.11304404,22.30116358
-0.193712171,17.91043267,22.71876599
0.86901195,28.19709842,23.1485202
1.148848737,22.35612196,20.26109624
1.062201676,29.17544994,22.85553011
-1.078804995,22.91791022,22.24399908
0.051267025,21.33707551,20.85019719
0.153635269,27.4949978,22.81454049
-0.705936804,18.72403855,23.01230663
0.835876573,16.33060705,21.00090625
-0.0016314,30.23137459,22.323919
0.716899598,19.02143388,21.64235164
0.614226292,24.280389,22.68759587
-0.391568205,26.74714705,23.51367491
0.452649821,25.59138467,24.05365438
0.086464317,28.78480314,22.51215059
-0.054300473,24.34797631,22.35128913
-0.020634605,20.45208692,23.27284595
1.705583824,25.4467379,19.75427422
1.432547922,30.31153531,21.23846329
-0.515357155,19.02489412,20.80496289
-0.766649158,26.20644296,22.30180774
0.981340048,28.33990985,23.03212369
0.166555574,20.41638858,21.23480161
0.369748466,26.61545801,22.53222947
1.247450946,23.07537302,20.68696119
-1.693457536,24.24147314,21.66984317
-1.258192536,27.96415292,21.91609161
1.383385516,27.57660902,23.83552925
-0.122484041,27.3953935,21.45096152
1.815432896,28.36756488,21.30326796
0.216953308,27.12712618,24.34851704
0.063596451,26.20394652,20.52169613
0.28646482,25.39160977,20.064809
0.896396869,30.47533268,24.68163761
-0.458213703,26.06038114,22.92592199
0.405818519,23.32843944,20.0241879
0.617656902,23.54500451,22.43063305
-0.814381555,28.19052856,21.55216506
-0.382478549,19.00365668,21.49996336
-0.181978333,26.49594825,24.30782142
-1.01906451,25.71946787,20.02820475
3.167172265,22.58924077,21.56267191
-1.297339962,25.07075947,21.37906067
0.07625569,28.40301584,19.42302686
1.189050552,28.03452074,22.78744465
0.476193987,23.74245294,21.19759119
-0.119920254,23.11093563,22.56927271
-0.223887614,27.04697412,22.98545013
0.306750634,21.02582528,22.94542425
1.888794954,24.46765169,25.47897694
-0.318885012,23.88601619,24.16711208
0.721510299,24.51622869,21.82162173
0.310921075,27.53291332,19.24230179
0.727074146,21.47972302,20.96943746
0.222779109,23.73124417,22.83825324
2.867575568,30.50295509,21.77191394
1.165021267,22.83957637,23.06606336
0.422513254,25.70610552,25.26142411
-0.234554144,28.20778939,22.40371261
0.529490207,24.60021167,21.47754696
-1.45943411,31.27367631,20.63646062
0.508257808,25.54282313,21.3436676
-0.105275487,26.16927713,19.36377211
1.219287595,25.2976413,23.0473508
0.963630206,24.50158395,22.20801859
0.066095488,21.31873881,22.34914422
-0.328984074,27.43377114,23.98978219
-0.328666099,26.17216121,22.17117106
-0.488774939,26.82838927,21.41772897
-1.197571886,26.14994623,21.00191509
2.499820556,23.03086098,22.78978675
-0.825850348,21.96821991,21.6987945
-0.426774574,26.8503413,21.46094012
0.176025102,25.48267681,22.72299685
-0.794608423,24.6900622,21.98236071
1.277857413,25.79582484,22.15168903
-0.925276607,31.88453244,25.44476747
1.982576492,28.07999908,22.34958607
0.19715612,25.93229257,22.61152665
0.581001222,25.70406105,21.78506627
0.385997284,24.44532105,23.94860252
2.668801241,23.39082652,22.16872689
-0.042490387,29.90503379,22.99857754
0.607160234,22.55636627,21.66346119
1.092557865,27.61380895,23.05973366
-0.646957341,24.00507339,18.86774162
0.482702458,23.97610189,23.41910427
-0.085483189,21.77712167,19.96696404
-1.243338157,26.79247608,23.5309932
-0.535159072,24.32566682,21.42281444
-0.988224279,26.84991455,22.70117289
1.748090649,26.42912485,21.22177189
-0.428121611,30.52985896,22.95661775
0.005681645,21.59588706,21.69113391
-1.371189069,23.25867603,22.36814545
-0.843329008,24.82145426,20.35857196
-1.936635308,24.37614038,22.69120584
-1.337193977,27.22198937,20.80084357
0.035155531,26.73593332,21.49986438
-0.679736348,28.48306616,21.40426136
1.659875852,25.32634486,24.07022637
0.121276906,24.99487884,24.50413207
0.428919114,32.73591414,23.56022201
-0.470851844,18.9481366,19.29775389
1.094811689,26.16516884,22.37609214
0.333613592,28.60899617,21.99465213
2.100013177,22.57751683,19.11552409
0.478763887,30.51325877,23.41047435
-1.293846147,26.67765821,23.6700295
0.83629289,26.34473812,22.81138563
-1.265352098,24.6127745,23.68143298
0.647348938,28.783576,24.45587523
-1.350470641,27.47249919,22.44029283
1.417752964,23.94236757,20.36183411
0.003044412,23.93517678,20.54588894
1.508838213,24.48752024,23.1916295
0.022134926,26.12312262,20.55620908
0.41730809,28.39677605,20.52716976
-0.039102569,24.58116883,20.64495457
2.118903881,25.399349,20.1858708
2.119186599,15.09190252,22.44902582
-1.755737807,28.57788625,22.24471695
-0.754251737,28.84517617,24.25290516
0.471927399,21.6104242,22.64599485
-1.348157491,27.13063239,23.52878974
-0.685047311,26.59981758,23.51973212
-1.365543517,25.25059273,24.17212097
-0.479558809,20.52986314,20.70715658
0.117939564,22.87040727,22.33417929
0.111809444,24.19082923,20.74393739
-0.295637173,27.74817297,22.68773487
-0.762801177,26.56414628,23.10695658
0.731788653,19.6701665,22.70026552
1.059078172,21.75890806,21.49511637
0.956140965,27.16684277,21.29615264
0.822400774,26.44977046,21.8639192
0.259944586,20.72707048,20.23648927
0.013947899,27.09261069,21.95828951
0.233810274,26.26684419,21.72870186
-0.055704545,22.41596584,23.04070401
-0.046663913,26.10902393,22.76231227
-0.391368988,24.03560848,21.94475774
0.386767555,24.30556271,21.40042687
-1.53282606,27.26498473,22.66405571
-0.787697004,25.4505703,23.01043302
0.935901813,24.35054879,23.79320402
0.197322586,28.84349472,20.13357369
-1.971887993,20.13594657,23.10015864
-0.537765416,24.21750672,23.1685676
-1.377082742,22.72554926,22.28359939
-0.716949766,25.75619961,22.71671139
0.364999321,24.80931974,20.71051526
0.280788058,26.40750698,22.9439687
-2.14197414,25.66350461,20.35404645
-1.379570286,26.4979355,23.0473437
-1.195989825,25.45063678,21.48979097
-1.023905645,26.66613016,20.41917621
-1.698613009,30.12994308,19.07845269
2.479806512,24.65941528,23.49695707
-1.639967337,30.08976032,20.81279145
0.433514679,26.39394679,24.41852738
-1.295512216,24.9449826,24.3462763
-0.406827481,24.08164171,21.23745864
1.568923212,21.78437591,20.59024566
1.659873626,30.23717355,19.49505558
1.138502926,19.69114205,22.2780557
-0.715832349,21.04203343,23.71550749
1.394835045,25.21129636,22.65591832
-0.080288484,24.65844096,20.6222267
-1.092560415,28.70079781,21.54042779
0.752857189,29.7809423,21.98227484
0.344582914,19.1243323,21.87914744
1.07822167,22.86424617,23.54885128
0.006922683,24.50968211,22.07391437
-0.127685173,27.19020487,20.66269198
1.046252424,29.38886636,24.36161663
1.821842058,30.65676154,21.9901856
-1.431481323,25.6139739,21.2368069
0.253365759,30.67827105,21.26998453
-0.557388873,23.62249527,21.3431767
-0.884901456,21.13825098,23.61105781
-0.248750163,28.66720373,22.09761789
1.060003808,23.17976865,20.29869757
-1.228543142,20.70724887,22.89335504
0.202565757,22.54506679,23.3223204
-0.269503727,28.44181211,21.43405539
0.0202968,27.35846979,20.05202174
-0.256989175,21.13109186,22.64074347
-1.273523649,22.47059625,22.97989749
-2.384672401,27.21379864,21.60148945
-0.580442049,28.08997912,24.74173484
0.684028934,28.76137066,23.1301657
0.321744588,18.20147061,19.90758339
-1.03548007,23.12101038,22.56051427
-1.121296774,20.69622416,22.07790227
0.783256279,25.35284791,19.9232812
0.696710611,24.69587961,23.56936909
2.014899619,26.79474462,21.52350619
0.030078761,27.08257171,25.06654762
0.003117095,28.67617806,20.04236012
-1.350238965,24.91362665,21.21807431
-0.902383152,26.30558099,23.42332387
-0.649310982,33.5579948,21.38912854
-1.225138111,24.89365162,22.70237702
1.06775125,26.04612393,22.6296994
1.478987389,28.33958259,23.5712693
-1.267872137,27.30076383,22.21621884
0.622176906,29.09426306,19.95508658
-0.031646867,24.00119817,21.99015872
1.631131807,28.09407471,21.72644592
0.264008548,29.3019842,21.7409071
0.689970124,25.14498105,21.83885712
1.894475093,22.6604243,20.46964522
-2.372149242,25.97896862,24.11990324
